,Paper,Subject,Subj_notes,MonoMix,Dom.species,TropTemp,Month.corr,Time,Plot.time,Plot.time.err,Method,AGbiomass,AGbiomass.units,AGbiomass_notes,Resp_facet,time.unit,model,O2.mmol,Temp.C,Time2,AGbiomass2,Temp2,Response
1,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,100.22,NA,1,NA,NA,GPP
2,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,249.85,NA,1,NA,NA,GPP
3,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,198.65,NA,1,NA,NA,GPP
4,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,192.447,NA,1,NA,NA,GPP
5,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,192.757,NA,1,NA,NA,GPP
6,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,204.782,NA,1,NA,NA,GPP
7,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,146.068,NA,1,NA,NA,GPP
8,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,142.577,NA,1,NA,NA,GPP
9,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,148.593,NA,1,NA,NA,GPP
10,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jan,1,1,0,Mass balance,NA,NA,NA,GPP_day,day,N,129.772,NA,1,NA,NA,GPP
11,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,118.323,NA,4,NA,NA,GPP
12,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,243.966,NA,4,NA,NA,GPP
13,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,306.934,NA,4,NA,NA,GPP
14,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,207.024,NA,4,NA,NA,GPP
15,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,247.147,NA,4,NA,NA,GPP
16,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,294.98,NA,4,NA,NA,GPP
17,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,163.418,NA,4,NA,NA,GPP
18,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,238.091,NA,4,NA,NA,GPP
19,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,263.177,NA,4,NA,NA,GPP
20,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Feb,2,2,0,Mass balance,NA,NA,NA,GPP_day,day,N,214.999,NA,4,NA,NA,GPP
21,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,149.382,NA,9,NA,NA,GPP
22,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,235.867,NA,9,NA,NA,GPP
23,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,290.913,NA,9,NA,NA,GPP
24,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,295.902,NA,9,NA,NA,GPP
25,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,260.058,NA,9,NA,NA,GPP
26,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,342.769,NA,9,NA,NA,GPP
27,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,34.461,NA,9,NA,NA,GPP
28,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,255.309,NA,9,NA,NA,GPP
29,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,285.321,NA,9,NA,NA,GPP
30,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Mar,3,3,0,Mass balance,NA,NA,NA,GPP_day,day,N,249.522,NA,9,NA,NA,GPP
31,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,202.948,NA,16,NA,NA,GPP
32,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,259.092,NA,16,NA,NA,GPP
33,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,265.729,NA,16,NA,NA,GPP
34,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,278.25,NA,16,NA,NA,GPP
35,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,282.309,NA,16,NA,NA,GPP
36,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,363.397,NA,16,NA,NA,GPP
37,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,114.07,NA,16,NA,NA,GPP
38,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,346.012,NA,16,NA,NA,GPP
39,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,311.161,NA,16,NA,NA,GPP
40,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Apr,4,4,0,Mass balance,NA,NA,NA,GPP_day,day,N,367.243,NA,16,NA,NA,GPP
41,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,197.578,NA,25,NA,NA,GPP
42,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,323.974,NA,25,NA,NA,GPP
43,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,433.135,NA,25,NA,NA,GPP
44,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,250.302,NA,25,NA,NA,GPP
45,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,335.228,NA,25,NA,NA,GPP
46,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,454.189,NA,25,NA,NA,GPP
47,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,64.066,NA,25,NA,NA,GPP
48,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,366.543,NA,25,NA,NA,GPP
49,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,341.555,NA,25,NA,NA,GPP
50,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,May,5,5,0,Mass balance,NA,NA,NA,GPP_day,day,N,437.406,NA,25,NA,NA,GPP
51,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,238.251,NA,36,NA,NA,GPP
52,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,360.358,NA,36,NA,NA,GPP
53,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,397.096,NA,36,NA,NA,GPP
54,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,268.866,NA,36,NA,NA,GPP
55,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,312.419,NA,36,NA,NA,GPP
56,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,501.047,NA,36,NA,NA,GPP
57,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,255.636,NA,36,NA,NA,GPP
58,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,402.059,NA,36,NA,NA,GPP
59,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,537.405,NA,36,NA,NA,GPP
60,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jun,6,6,0,Mass balance,NA,NA,NA,GPP_day,day,N,236.089,NA,36,NA,NA,GPP
61,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,214.813,NA,49,NA,NA,GPP
62,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,312.951,NA,49,NA,NA,GPP
63,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,303.23,NA,49,NA,NA,GPP
64,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,459.94,NA,49,NA,NA,GPP
65,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,415.785,NA,49,NA,NA,GPP
66,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,391.727,NA,49,NA,NA,GPP
67,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,254.99,NA,49,NA,NA,GPP
68,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,453.427,NA,49,NA,NA,GPP
69,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Jul,7,7,0,Mass balance,NA,NA,NA,GPP_day,day,N,312.463,NA,49,NA,NA,GPP
70,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,181.123,NA,64,NA,NA,GPP
71,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,219.376,NA,64,NA,NA,GPP
72,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,248.078,NA,64,NA,NA,GPP
73,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,247.644,NA,64,NA,NA,GPP
74,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,374.173,NA,64,NA,NA,GPP
75,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,253.74,NA,64,NA,NA,GPP
76,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,291.409,NA,64,NA,NA,GPP
77,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,288.591,NA,64,NA,NA,GPP
78,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,102.648,NA,64,NA,NA,GPP
79,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,244.383,NA,64,NA,NA,GPP
80,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Aug,8,8,0,Mass balance,NA,NA,NA,GPP_day,day,N,125.758,NA,64,NA,NA,GPP
81,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,161.486,NA,81,NA,NA,GPP
82,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,205.145,NA,81,NA,NA,GPP
83,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,223.054,NA,81,NA,NA,GPP
84,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,233.989,NA,81,NA,NA,GPP
85,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,248.698,NA,81,NA,NA,GPP
86,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,214.724,NA,81,NA,NA,GPP
87,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,267.475,NA,81,NA,NA,GPP
88,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,254.857,NA,81,NA,NA,GPP
89,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,85.546,NA,81,NA,NA,GPP
90,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,226.97,NA,81,NA,NA,GPP
91,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Sep,9,9,0,Mass balance,NA,NA,NA,GPP_day,day,N,256.071,NA,81,NA,NA,GPP
92,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,125.669,NA,100,NA,NA,GPP
93,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,175.965,NA,100,NA,NA,GPP
94,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,168.69,NA,100,NA,NA,GPP
95,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,238.109,NA,100,NA,NA,GPP
96,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,218.623,NA,100,NA,NA,GPP
97,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,153.511,NA,100,NA,NA,GPP
98,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,160.405,NA,100,NA,NA,GPP
99,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,152.209,NA,100,NA,NA,GPP
100,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,67.505,NA,100,NA,NA,GPP
101,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,136.64,NA,100,NA,NA,GPP
102,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Oct,10,10,0,Mass balance,NA,NA,NA,GPP_day,day,N,114.646,NA,100,NA,NA,GPP
103,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,109.445,NA,121,NA,NA,GPP
104,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,106.263,NA,121,NA,NA,GPP
105,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,166.519,NA,121,NA,NA,GPP
106,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,144.801,NA,121,NA,NA,GPP
107,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,134.415,NA,121,NA,NA,GPP
108,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,153.139,NA,121,NA,NA,GPP
109,Champenois and Borges 2018,A,NA,mono,Posidonia oceanica,temperate,Nov,11,11,0,Mass balance,NA,NA,NA,GPP_day,day,N,120.37,NA,121,NA,NA,GPP
