"","Paper","Subject","Subj_notes","MonoMix","Dom.species","TropTemp","Month.corr","Time","Plot.time","Plot.time.err","Method","AGbiomass","AGbiomass.units","AGbiomass_notes","GPP.time.unit","R.time.unit","NCP.time.unit","GPP.model","R.model","NCP.model","Conv.C.GPP","Conv.C.R","Conv.C.NCP","Temp.C","Time2","AGbiomass2","Temp2"
"1","Adams et al. 2016","C","diff sites","mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day",NA,NA,1,NA,NA,141,NA,25.2,64,NA,635.04
"2","Adams et al. 2016","A","diff sites","mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day",NA,NA,1,NA,NA,241,NA,26.2,64,NA,686.44
"3","Adams et al. 2016","B","diff sites","mono","Zostera muelleri","temperate","Aug",8,8,0,"Incubator",NA,NA,NA,"day","day",NA,NA,1,NA,NA,147,NA,27.2,64,NA,739.84
"4","Anton et al. 2009","A","same site over time","mix","Halodule wrightii","tropical","Apr",4,4,0,"Incubator",18.254,"g DW m-2",NA,"hour","hour","hour",1,1,1,-2.48595,1.691325,-0.511877,23.247,16,333.208516,540.423009
"5","Anton et al. 2009","A","same site over time","mix","Halodule wrightii","tropical","May",5,5,0,"Incubator",8.906,"g DW m-2",NA,"hour","hour","hour",1,1,1,-4.69573,1.01343,-3.38265,26.32,25,79.316836,692.7424
"6","Anton et al. 2009","A","same site over time","mix","Halodule wrightii","tropical","Jun",6,6,0,"Incubator",10.223,"g DW m-2",NA,"hour","hour","hour",1,1,1,-2.917399,1.651194,-1.06863,30.017,36,104.509729,901.020289
"7","Anton et al. 2009","A","same site over time","mix","Halodule wrightii","tropical","Aug",8,8,0,"Incubator",11.575,"g DW m-2",NA,"hour","hour","hour",1,1,1,-7.645932,5.757117,-1.517647,30.258,64,133.980625,915.546564
"8","Anton et al. 2020","A",NA,"mono","Halodule uninervis","tropical","Mar",3,3,0,"Incubator",7,"g DW m-2",NA,"day","day","day",1,1,1,-74.3,29.3,-59.6,26.6,9,49,707.56
"9","Anton et al. 2020","B",NA,"mono","Thalassia hemprichii","tropical","Mar",3,3,0,"Incubator",55,"g DW m-2",NA,"day","day","day",1,1,1,-91.6,44.6,-69.2,26.6,9,3025,707.56
"10","Anton et al. 2020","A",NA,"mono","Halodule uninervis","tropical","Jul",7,7,0,"Incubator",15,"g DW m-2",NA,"day","day","day",1,1,1,-198.3,143.4,-120.6,31.1,49,225,967.21
"11","Anton et al. 2020","B",NA,"mono","Thalassia hemprichii","tropical","Jul",7,7,0,"Incubator",31,"g DW m-2",NA,"day","day","day",1,1,1,-156.2,81.8,-111.9,31.1,49,961,967.21
"12","Anton et al. 2020","C",NA,"mono","Halodule stipulacea","tropical","Jul",7,7,0,"Incubator",14,"g DW m-2",NA,"day","day","day",1,1,1,-114.9,60.2,-81,30.8,49,196,948.64
"13","Anton et al. 2020","D",NA,"mono","Thalassodendrum ciliatum","tropical","Jul",7,7,0,"Incubator",64,"g DW m-2",NA,"day","day","day",1,1,1,-116.9,92.2,-65,30.8,49,4096,948.64
"14","Anton et al. 2020","E",NA,"mono","Thalassodendrum ciliatum","tropical","Jul",7,7,0,"Incubator",63,"g DW m-2",NA,"day","day","day",1,1,1,-201.2,65.3,-150.7,30.27,49,3969,916.2729
"15","Anton et al. 2020","F",NA,"mono","Halodule uninervis","tropical","Jul",7,7,0,"Incubator",11,"g DW m-2",NA,"day","day","day",1,1,1,-130.6,59.3,-97.2,29.93,49,121,895.8049
"16","Anton et al. 2020","G",NA,"mono","Halophila stipulacea","tropical","Jul",7,7,0,"Incubator",32,"g DW m-2",NA,"day","day","day",1,1,1,-268.7,169.6,-173.3,29.93,49,1024,895.8049
"17","Anton et al. 2020","H",NA,"mono","Thalassia hemprichii","tropical","Jul",7,7,0,"Incubator",51,"g DW m-2",NA,"day","day","day",1,1,1,-146.8,81.7,-100.8,29.93,49,2601,895.8049
"18","Anton et al. 2020","J",NA,"mono","Halophila stipulacea","tropical","Jan",1,1,0,"Incubator",5,"g DW m-2",NA,"day","day","day",1,1,1,-42.4,19.4,-33.9,23.8,1,25,566.44
"19","Anton et al. 2020","K",NA,"mono","Halodule uninervis","tropical","Jul",7,7,0,"Incubator",7,"g DW m-2",NA,"day","day","day",1,1,1,-239.4,119.7,-174.5,31.5,49,49,992.25
"20","Anton et al. 2020","L",NA,"mono","Thalassia hemprichii","tropical","Jul",7,7,0,"Incubator",13,"g DW m-2",NA,"day","day","day",1,1,1,-104.7,62.9,-71.1,31.5,49,169,992.25
"21","Anton et al. 2020","M",NA,"mono","Halophila stipulacea","tropical","Mar",3,3,0,"Incubator",14,"g DW m-2",NA,"day","day","day",1,1,1,-122.2,42.3,-100.9,25,9,196,625
"22","Anton et al. 2020","N",NA,"mono","Halophila ovalis","tropical","Mar",3,3,0,"Incubator",3,"g DW m-2",NA,"day","day","day",1,1,1,-66.5,24.7,-54.1,25,9,9,625
"23","Anton et al. 2020","M",NA,"mono","Halophila stipulacea","tropical","Aug",8,8,0,"Incubator",4,"g DW m-2",NA,"day","day","day",1,1,1,-101.7,69.9,-63.8,32.3,64,16,1043.29
"24","Anton et al. 2020","N",NA,"mono","Halophila ovalis","tropical","Aug",8,8,0,"Incubator",4,"g DW m-2",NA,"day","day","day",1,1,1,-121.1,62.4,-87.3,32.3,64,16,1043.29
"25","Anton et al. 2020","O",NA,"mono","Halodule uninervis","tropical","Mar",3,3,0,"Incubator",8,"g DW m-2",NA,"day","day","day",1,1,1,-65.9,36.6,-47.6,27.5,9,64,756.25
"26","Anton et al. 2020","P",NA,"mono","Halophila ovalis","tropical","Mar",3,3,0,"Incubator",3,"g DW m-2",NA,"day","day","day",1,1,1,-63.6,22.9,-52.1,27.5,9,9,756.25
"27","Anton et al. 2020","Q",NA,"mono","Thalassia hemprichii","tropical","Mar",3,3,0,"Incubator",28,"g DW m-2",NA,"day","day","day",1,1,1,-77.1,50.3,-51.9,27.5,9,784,756.25
"28","Anton et al. 2020","O",NA,"mono","Halodule uninervis","tropical","Aug",8,8,0,"Incubator",26,"g DW m-2",NA,"day","day","day",1,1,1,-146.7,56.7,-115.9,31,64,676,961
"29","Anton et al. 2020","R",NA,"mono","Halophila stipulacea","tropical","Aug",8,8,0,"Incubator",19,"g DW m-2",NA,"day","day","day",1,1,1,-149.2,56.3,-118.7,31,64,361,961
"30","Anton et al. 2020","P",NA,"mono","Halophila ovalis","tropical","Aug",8,8,0,"Incubator",4,"g DW m-2",NA,"day","day","day",1,1,1,-114,33.8,-95.7,31,64,16,961
"31","Anton et al. 2020","Q",NA,"mono","Thalassia hemprichii","tropical","Aug",8,8,0,"Incubator",28,"g DW m-2",NA,"day","day","day",1,1,1,-123,47.7,-97.1,31,64,784,961
"32","Apostolaki et al. 2010","A",NA,"mono","Posidonia oceanica","temperate","Feb",2,2,0,"Incubator",111.0648849,"g DW m-2",NA,"day","day","day",1,1,1,-60.081,28.354,-30.85,14.05,4,12335.4086578502,197.4025
"33","Apostolaki et al. 2010","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",173.7906793,"g DW m-2",NA,"day","day","day",1,1,1,-85.081,48.213,-38.662,15.52,16,30203.2002115554,240.8704
"34","Apostolaki et al. 2010","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",344.7404888,"g DW m-2",NA,"day","day","day",1,1,1,-176.154,119.134,-53.379,23.41,36,118846.004618063,548.0281
"35","Apostolaki et al. 2010","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",237.878419,"g DW m-2",NA,"day","day","day",1,1,1,-92.82,64.784,-27.985,25.78,64,56586.1422259396,664.6084
"36","Apostolaki et al. 2010","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",89.2602009,"g DW m-2",NA,"day","day","day",1,1,1,-75.465,53.138,-23.08,21.29,100,7967.38346470836,453.2641
"37","Apostolaki et al. 2010","A",NA,"mono","Posidonia oceanica","temperate","Dec",12,12,0,"Incubator",111.3256182,"g DW m-2",NA,"day","day","day",1,1,1,-61.363,37.574,-25.078,16.14,144,12393.3932676122,260.4996
"38","Apostolaki et al. 2014","A",NA,"mix","Cymodocea nodosa","temperate","May",5,5,0,"Incubator",204.4,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-36.53,19.68,25,41779.36,387.3024
"39","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Jan",1,1,0,"Incubator",338.9,"g DW m-2",NA,"day","day","day",1,1,1,-31.02,18.04,-12.98,NA,1,114853.21,NA
"40","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Feb",2,2,0,"Incubator",348,"g DW m-2",NA,"day","day","day",1,1,1,-59.89,32.85,-27.03,NA,4,121104,NA
"41","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",405.1,"g DW m-2",NA,"day","day","day",1,1,1,-59.81,29.01,-30.8,NA,9,164106.01,NA
"42","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",332.5,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-29.7,NA,9,110556.25,NA
"43","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",859,"g DW m-2",NA,"day","day","day",1,1,1,-146.05,88.72,-57.33,NA,16,737881,NA
"44","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",519.9,"g DW m-2",NA,"day","day","day",1,1,1,-173.31,84.53,-88.78,NA,16,270296.01,NA
"45","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",490,"g DW m-2",NA,"day","day","day",1,1,1,-129.6,88.39,-41.21,NA,25,240100,NA
"46","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",798.5,"g DW m-2",NA,"day","day","day",1,1,1,-48.43,29.05,-19.38,NA,25,637602.25,NA
"47","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",682.2,"g DW m-2",NA,"day","day","day",1,1,1,-123.01,138.42,15.4,NA,36,465396.84,NA
"48","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",872.4,"g DW m-2",NA,"day","day","day",1,1,1,-120.1,72.93,-47.17,NA,36,761081.76,NA
"49","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",553.9,"g DW m-2",NA,"day","day","day",1,1,1,-137.24,96.44,-40.8,NA,49,306805.21,NA
"50","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",880.5,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,15.9,NA,49,775280.25,NA
"51","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",529.6,"g DW m-2",NA,"day","day","day",1,1,1,-155.19,141.91,-13.28,NA,64,280476.16,NA
"52","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",550.6,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,24.67,NA,64,303160.36,NA
"53","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Sep",9,9,0,"Incubator",233.4,"g DW m-2",NA,"day","day","day",1,1,1,-24.66,35.86,11.19,NA,81,54475.56,NA
"54","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",415,"g DW m-2",NA,"day","day","day",1,1,1,-114.81,108.97,-5.84,NA,100,172225,NA
"55","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",578.3,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-2.49,NA,100,334430.89,NA
"56","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Nov",11,11,0,"Incubator",399.2,"g DW m-2",NA,"day","day","day",1,1,1,-77.66,76.49,-1.17,NA,121,159360.64,NA
"57","Barron and Duarte 2009","A",NA,"mono","Posidonia oceanica","temperate","Dec",12,12,0,"Incubator",287.7,"g DW m-2",NA,"day","day","day",1,1,1,-53.85,60.87,7.02,NA,144,82771.29,NA
"58","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-29.38,35.46,6.08,NA,49,NA,NA
"59","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-39.35,54.29,12.26,NA,49,NA,NA
"60","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-49.26,53.9,4.63,NA,49,NA,NA
"61","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-18.12,83.65,71.46,NA,49,NA,NA
"62","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-18.62,49.12,30.83,NA,49,NA,NA
"63","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-22.91,74.07,50.24,NA,49,NA,NA
"64","Barron et al. 2004","A",NA,"mono","Cymodocea nodosa","temperate","Jul",7,7,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-6.97,14.13,12.92,NA,49,NA,NA
"65","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Jan",1,1,0,"Incubator",339.396,"g DW m-2",NA,"day",NA,"day",1,NA,1,-33.593,NA,-12.842,13.933,1,115189.644816,194.128489
"66","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Feb",2,2,0,"Incubator",348.957,"g DW m-2",NA,"day","day","day",1,1,1,-61.041,32.846,-26.96,14.467,4,121770.987849,209.294089
"67","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",NA,NA,NA,"day","day","day",1,1,1,-59.85,26.939,-30.988,NA,9,NA,NA
"68","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Mar",3,3,0,"Incubator",331.715,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-29.913,14.445,9,110034.841225,208.658025
"69","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",860.21,"g DW m-2",NA,"day","day","day",1,1,1,-146.257,89.925,-57.619,NA,16,739961.2441,NA
"70","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Apr",4,4,0,"Incubator",521.143,"g DW m-2",NA,"day","day","day",1,1,1,-172.173,83.314,-89.294,15.147,16,271590.026449,229.431609
"71","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",487.462,"g DW m-2",NA,"day","day","day",1,1,1,-129.582,88.644,-41.171,NA,25,237619.201444,NA
"72","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","May",5,5,0,"Incubator",797.001,"g DW m-2",NA,"day","day","day",1,1,1,-50.621,30.512,-19.344,18.917,25,635210.594001,357.852889
"73","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",681.985,"g DW m-2",NA,"day","day","day",1,1,1,-123.993,138.466,15.417,22.605,36,465103.540225,510.986025
"74","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Jun",6,6,0,"Incubator",870.692,"g DW m-2",NA,"day","day","day",1,1,1,-118.803,72.244,-47.489,22.415,36,758104.558864,502.432225
"75","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",553.397,"g DW m-2",NA,"day","day","day",1,1,1,-136.934,97.156,-40.696,25.151,49,306248.239609,632.572801
"76","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Jul",7,7,0,"Incubator",879.539,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,16.029,26.324,49,773588.852521,692.952976
"77","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",529.737,"g DW m-2",NA,"day","day","day",1,1,1,-153.752,141.45,-13.331,27.273,64,280621.289169,743.816529
"78","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Aug",8,8,0,"Incubator",550.091,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,25.245,26.028,64,302600.108281,677.456784
"79","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Sep",9,9,0,"Incubator",233.993,"g DW m-2",NA,"day","day","day",1,1,1,-26.147,37.051,11.525,25.745,81,54752.724049,662.805025
"80","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",415.093,"g DW m-2",NA,"day","day","day",1,1,1,-114.335,108.478,-5.573,23.637,100,172302.198649,558.707769
"81","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Oct",10,10,0,"Incubator",579.494,"g DW m-2",NA,NA,NA,"day",NA,NA,1,NA,NA,-2.43,22.685,100,335813.296036,514.609225
"82","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Nov",11,11,0,"Incubator",396.952,"g DW m-2",NA,"day","day","day",1,1,1,-77.212,76.661,-0.115,18.669,121,157570.890304,348.531561
"83","Barron et al. 2006","A",NA,"mono","Posidonia oceanica","temperate","Dec",12,12,0,"Incubator",285.406,"g DW m-2",NA,"day","day","day",1,1,1,-54.346,61.904,6.631,15.66,144,81456.584836,245.2356
"84","Berg et al. 2018","A",NA,"mono","Zostera marina","temperate","Apr",4,4,0,"Eddy covariance",34.73631279,"g DW m-2",NA,"day","day","day",1,1,1,-86.535,68.078,-19.849,16,16,1206.61142624472,256
"85","Berg et al. 2018","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy covariance",44.66097359,"g DW m-2",NA,"day","day","day",1,1,1,-105.735,132.865,27.103,27.6,36,1994.60256200668,761.76
"86","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Jan",1,1,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-12,28,18,NA,1,NA,NA
"87","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Mar",3,3,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-57,69,6.4,NA,9,NA,NA
"88","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Apr",4,4,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-75.416,77,-6.7,NA,16,NA,NA
"89","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Apr",4,4,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-40,52,6.3,NA,16,NA,NA
"90","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Apr",4,4,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-50,73,18,NA,16,NA,NA
"91","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Apr",4,4,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-85,82,-7.9,NA,16,NA,NA
"92","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Apr",4,4,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-73,56,-24,NA,16,NA,NA
"93","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","May",5,5,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-152.607,181,25,NA,25,NA,NA
"94","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","May",5,5,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-124,99,-32,NA,25,NA,NA
"95","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-195,220,21,NA,36,NA,NA
"96","Berger et al. 2020","A",NA,"mono","Zostera marina","temperate","Jun",6,6,0,"Eddy covariance",NA,NA,NA,"day","day","day",1,1,1,-105,141,34,NA,36,NA,NA
